avg_marks,courses_enrolled,courses_with_zero_marks,assessments_missing,grade_f_count,lowest_course_score,marks_trend,completion_rate,dropped_out
0.6417,3,3,5,2,0.3902,0.7913,0.8886,0
0.5159,3,3,5,3,0.2883,-0.1288,0.7663,1
0.8093,5,2,4,0,0.3293,0.3311,0.8032,0
0.5271,3,0,8,3,0.1672,-0.4652,0.9076,1
0.5822,3,3,7,4,0.458,-0.0285,0.7742,0
0.7284,3,2,6,1,0.129,-0.1682,0.8773,0
0.8126,3,0,6,0,0.2601,-0.3377,0.6528,0
0.8265,3,1,5,2,0.207,0.5777,0.5698,0
0.5929,3,0,4,4,0.2022,-0.6944,0.6852,0
0.8132,4,0,3,1,0.5902,0.15,0.8509,0
0.647,5,3,2,3,0.2323,-0.1776,0.9519,0
0.6663,4,2,2,1,0.1885,0.2074,0.6097,0
0.6162,3,2,5,4,0.1828,-0.1708,0.7115,0
0.8033,3,3,3,4,0.1129,0.4336,0.6598,0
0.4044,5,0,5,1,0.1784,-0.4699,0.9888,1
0.5789,4,1,2,3,0.3938,0.5788,0.545,0
0.8134,5,0,3,1,0.1043,-0.0144,0.5322,0
0.7278,4,0,8,4,0.4803,-0.6643,0.9415,0
0.8595,3,1,4,4,0.3049,0.3401,0.6626,0
0.7867,5,3,6,2,0.2722,-0.0994,0.7679,0
0.6181,5,2,1,2,0.6144,-0.8539,0.5639,0
0.7864,3,3,4,0,0.2741,0.1662,0.6286,0
0.7952,5,3,8,4,0.1585,0.5033,0.856,0
0.5232,4,0,2,2,0.3876,0.6411,0.7422,1
0.6209,4,2,8,1,0.31,-0.1892,0.4329,0
0.5707,4,2,5,3,0.3307,0.0727,0.8709,0
0.8264,4,3,3,1,0.414,0.0253,0.8646,0
0.8651,3,1,6,3,0.1843,0.7449,0.9061,0
0.8628,5,3,7,2,0.0903,-0.4052,0.7029,0
0.5396,4,1,5,0,0.4882,-0.2323,0.6791,1
0.7387,3,2,4,1,0.0667,-0.4174,0.6462,0
0.8559,5,3,5,1,0.3697,-0.7246,0.8517,0
0.6044,5,0,4,1,0.4171,0.1239,0.692,0
0.7746,3,3,7,3,0.1099,0.8006,0.705,0
0.5297,3,2,0,2,0.6539,-0.0992,0.6791,1
0.7135,4,0,6,1,0.3954,-0.4409,0.6295,0
0.6984,5,0,1,1,0.1573,0.0934,0.5432,0
0.6737,5,1,8,0,0.282,0.2946,0.9586,0
0.746,3,0,0,0,0.4853,-0.0782,0.8304,0
0.6549,5,0,5,2,0.104,0.7018,0.8578,0
0.7615,4,3,8,2,0.2445,-0.4062,0.7245,0
0.7258,5,2,0,4,0.4963,-0.1435,0.8852,0
0.3706,3,1,3,0,0.6593,0.148,0.8725,1
0.6793,3,3,3,4,0.1863,0.1965,0.572,0
0.7879,4,0,8,3,0.5948,0.0236,0.5184,0
0.7618,4,0,4,4,0.1329,-0.6392,0.4623,0
0.775,5,1,4,1,0.2743,1.169,0.7213,0
0.7613,5,2,5,4,0.5253,-0.118,0.8081,0
0.6218,3,1,0,2,0.3936,0.0551,0.5141,0
0.7685,4,3,0,3,0.7164,0.3084,0.8435,0
0.66,4,1,8,1,0.3095,-0.3183,0.6477,0
0.7575,4,0,2,4,0.421,0.0285,0.8375,0
0.7223,5,3,3,3,0.6843,-0.3386,0.9011,0
0.7956,4,0,0,3,0.1121,0.2078,0.7117,0
0.6315,3,2,8,1,0.1277,-0.138,0.742,0
0.7035,3,0,7,4,0.1596,0.1344,0.9147,0
0.6306,5,0,1,3,0.4759,-0.5233,0.7378,0
0.8422,5,1,7,3,0.2773,-0.4145,0.8527,0
0.845,4,0,6,0,0.5612,-0.6826,0.7349,0
0.5549,5,3,5,3,0.5226,-0.3553,0.7888,1
0.4997,3,3,0,0,0.2601,-1.2868,0.6666,1
0.5445,4,2,6,4,0.2206,-0.1536,0.6464,1
0.3454,3,3,6,4,0.3254,-0.2671,0.9537,1
0.7976,4,1,8,4,0.5898,0.0755,0.6584,0
0.3496,5,2,0,2,0.4268,0.0223,0.6216,1
0.5288,4,3,1,4,0.0909,0.6285,0.7919,1
0.6842,4,1,8,3,0.2356,1.2972,0.6138,0
0.5725,3,3,8,1,0.785,0.5688,0.5954,0
0.6364,3,3,5,0,0.346,-0.2266,0.984,0
0.3769,4,0,5,2,0.7941,-0.2467,0.9373,1
0.7639,5,3,3,4,0.2755,0.4343,0.801,0
0.641,5,3,3,4,0.1691,-0.8417,0.8714,0
0.5802,3,1,4,1,0.5161,-0.1576,0.7436,0
0.8715,5,1,2,1,0.2535,-0.1191,0.9459,0
0.5775,3,0,0,2,0.2519,0.2921,0.7356,0
0.8629,5,3,0,0,0.5387,0.3069,0.8501,0
0.5316,4,0,6,4,0.5382,-0.3723,0.7667,1
0.4894,3,3,0,2,0.5057,-0.2072,0.9684,1
0.807,3,2,0,3,0.6177,0.2226,0.763,0
0.5672,4,2,2,3,0.304,-0.3995,0.969,0
0.7493,3,0,3,2,0.4625,0.6031,0.8083,0
0.7971,5,0,3,4,0.7345,0.3046,0.8111,0
0.7862,5,0,1,2,0.6627,0.0858,0.8712,0
0.6028,3,1,0,4,0.4762,0.1955,0.9471,0
0.7081,5,1,2,1,0.4142,-0.2334,0.7897,0
0.7227,3,1,3,2,0.6913,-0.3131,0.4785,0
0.3697,4,0,2,4,0.8333,-0.2124,0.8415,1
0.6931,3,3,7,2,0.2981,0.25,0.6561,0
0.7884,4,2,0,2,0.5788,0.1005,0.9574,0
0.8071,5,0,1,4,0.5104,-0.2114,0.7937,0
0.7761,4,1,6,4,0.2501,0.3748,0.914,0
0.7015,5,1,3,0,0.0306,-0.087,0.9793,0
0.7884,3,0,7,2,0.4005,-0.3467,0.9431,0
0.627,5,0,2,3,0.1949,0.1272,0.5823,0
0.853,3,1,5,2,0.1841,-0.5065,0.9506,0
0.7895,3,3,8,2,0.5682,-0.8436,0.8762,0
0.6447,4,1,0,4,0.7904,-0.0026,0.9707,0
0.6535,4,1,0,2,0.3617,-0.3287,0.9375,0
0.6943,4,0,7,2,0.5391,-0.1271,0.9098,0
0.7266,4,3,2,3,0.5943,-0.4834,0.9794,0
0.7979,5,1,4,4,0.6439,0.6045,0.6774,0
0.859,5,1,0,2,0.7117,-0.3307,0.4007,0
0.6154,5,2,4,1,0.2138,-0.216,0.7517,0
0.6335,3,0,5,0,0.7007,0.1889,0.633,0
0.571,5,2,7,3,0.5293,-0.6883,0.9296,0
0.5723,5,2,2,2,0.1398,-0.7253,0.7338,0
0.717,5,1,2,1,0.4034,0.1905,0.8257,0
0.6273,4,0,8,2,0.4122,-0.2225,0.948,0
0.6292,5,3,3,2,0.7372,-0.4507,0.8844,0
0.6356,3,1,3,4,0.5938,0.3017,0.7842,0
0.6058,4,3,6,4,0.7782,-0.406,0.725,0
0.5437,3,3,1,4,0.8341,-0.1373,0.4216,1
0.866,5,0,7,1,0.884,-0.4481,0.5715,0
0.5995,4,2,5,2,0.6795,0.1517,0.9322,0
0.7058,3,0,2,0,0.2774,0.666,0.7521,0
0.7177,5,3,8,3,0.1309,-0.9305,0.7332,0
0.6946,3,1,4,4,0.8525,0.0563,0.8045,0
0.8277,3,3,7,4,0.4186,0.4283,0.8942,0
0.6079,3,1,6,2,0.4522,-0.2107,0.8772,0
0.5176,5,1,7,2,0.2286,-0.5655,0.925,1
0.6849,5,0,6,1,0.8913,0.2105,0.9064,0
0.5006,3,3,2,1,0.5171,0.5008,0.3135,1
0.5527,4,2,1,4,0.6956,0.4453,0.8763,1
0.8795,4,3,6,2,0.396,0.183,0.7813,0
0.7472,5,3,2,0,0.7888,0.049,0.7436,0
0.5739,5,2,2,3,0.2294,-0.4495,0.8928,0
0.8074,5,0,1,2,0.121,0.4326,0.7589,0
0.5412,5,3,3,2,0.443,0.405,0.9093,1
0.7731,5,3,7,1,0.2476,-0.569,0.9141,0
0.6733,4,1,0,3,0.4405,0.1822,0.6241,0
0.7681,5,3,0,4,0.5564,0.3264,0.5928,0
0.7799,3,2,4,2,0.2776,0.4411,0.5882,0
0.7366,3,1,4,4,0.2492,-0.0375,0.9837,0
0.6108,4,0,0,2,0.4114,-0.4288,0.9711,0
0.5557,3,1,5,4,0.4557,-0.2511,0.7316,1
0.6875,4,2,0,3,0.3735,-0.5036,0.7156,0
0.3787,4,2,4,1,0.5897,-0.0255,0.7978,1
0.67,3,1,8,3,0.6478,-0.1234,0.6675,0
0.6829,5,0,4,0,0.4894,1.0725,0.905,0
0.6803,3,1,5,1,0.3147,0.4473,0.9621,0
0.6552,3,0,7,3,0.7067,0.4848,0.8927,0
0.7188,4,1,0,0,0.242,0.2357,0.8908,0
0.4994,3,2,1,2,0.3981,-0.1837,0.8845,1
0.6933,4,3,8,2,0.2337,-0.1377,0.6468,0
0.6674,5,3,2,4,0.233,-0.0919,0.7746,0
0.7468,5,0,5,1,0.1014,0.0941,0.846,0
0.7068,5,0,4,2,0.1927,0.1946,0.9227,0
0.6996,3,0,1,1,0.3158,0.0004,0.8617,0
0.6238,4,2,6,2,0.5932,-0.1453,0.8749,0
0.6556,5,1,3,4,0.375,-0.2971,0.9397,0
0.8628,4,2,0,3,0.1717,-0.6963,0.6842,0
0.879,4,3,3,4,0.4984,0.6417,0.7123,0
0.8189,5,0,5,0,0.2072,1.1028,0.5187,0
0.7034,5,1,6,2,0.3982,0.5997,0.8155,0
0.6636,4,3,6,0,0.3431,-0.6295,0.9212,0
0.4962,5,3,6,0,0.3651,0.3935,0.691,1
0.7409,4,3,2,1,0.3713,0.5119,0.9,0
0.5976,4,2,5,2,0.6683,-0.2017,0.5439,0
0.4664,5,0,7,0,0.4292,0.2445,0.7095,1
0.6924,3,3,3,3,0.2909,-0.2282,0.9389,0
0.8739,5,0,7,0,0.2612,0.7645,0.6554,0
0.4987,3,2,1,3,0.5143,0.1827,0.4357,1
0.7132,4,3,8,1,0.6679,-0.4586,0.7382,0
0.71,4,2,8,0,0.0901,0.3349,0.8585,0
0.7035,3,2,7,4,0.2181,0.5294,0.5136,0
0.7652,4,0,0,1,0.3811,0.0991,0.8439,0
0.5607,3,3,1,3,0.1728,0.2397,0.4438,1
0.6367,3,2,5,1,0.3752,-0.0349,0.804,0
0.722,4,3,4,0,0.4565,-0.5671,0.8242,0
0.5616,3,0,8,2,0.5679,-0.0759,0.7906,1
0.5508,5,2,4,2,0.5074,0.2615,0.8669,1
0.6885,5,0,1,3,0.4349,-0.064,0.72,0
0.6372,4,3,3,3,0.755,0.4004,0.4572,0
0.6719,4,3,8,2,0.1912,-0.1961,0.7883,0
0.8132,3,0,0,3,0.7163,-0.1633,0.945,0
0.7555,3,1,0,1,0.5278,0.4156,0.9067,0
0.6308,3,2,6,4,0.1814,0.1109,0.5648,0
0.7058,3,3,2,4,0.2878,-0.2059,0.8367,0
0.5081,5,3,1,1,0.6578,0.5169,0.7207,1
0.4272,5,2,8,4,0.589,-0.3444,0.6657,1
0.6719,4,0,2,0,0.2907,-0.3635,0.4352,0
0.7356,3,0,1,1,0.3329,-1.4147,0.6598,0
0.7974,3,0,7,3,0.2777,-0.277,0.8376,0
0.8035,4,1,5,1,0.5461,0.6544,0.765,0
0.803,3,1,5,2,0.3179,-1.0361,0.6504,0
0.7862,3,3,6,3,0.6246,-0.476,0.7689,0
0.6307,3,0,6,2,0.3991,0.2195,0.8323,0
0.5898,3,2,5,3,0.8811,-1.1224,0.7917,0
0.625,3,3,3,4,0.4284,-0.2553,0.8728,0
0.6428,4,2,8,1,0.35,0.5704,0.9551,0
0.7092,3,3,5,0,0.4618,1.0215,0.5266,0
0.4832,4,1,3,3,0.3062,0.1451,0.6458,1
0.8129,3,3,2,3,0.5042,-0.4632,0.557,0
0.5612,5,1,3,2,0.6846,-0.4801,0.9283,1
0.6034,5,3,2,4,0.3612,0.0725,0.6785,0
0.6923,5,0,1,2,0.3214,0.1405,0.7425,0
0.6705,5,2,4,2,0.2954,0.929,0.5458,0
0.7699,4,0,1,4,0.6231,0.4854,0.7719,0
0.4744,4,3,5,0,0.3823,0.0421,0.5673,1
0.6186,3,3,2,2,0.3654,-0.1676,0.5942,0
0.837,5,3,5,2,0.2344,1.5074,0.7535,0
0.5319,4,1,8,3,0.2333,0.3133,0.8221,1
0.6047,3,2,0,4,0.1077,-0.3344,0.766,0
0.6877,3,2,5,1,0.5042,-0.1123,0.6396,0
0.7069,4,3,8,0,0.3206,-0.4387,0.6968,0
0.6587,5,3,3,0,0.1974,-1.2023,0.414,0
0.7561,3,1,1,4,0.6327,0.1563,0.4923,0
0.6974,5,0,3,3,0.3397,0.8912,0.9725,0
0.4966,5,0,0,3,0.2667,-0.8153,0.7154,1
0.5235,5,2,2,4,0.474,0.0276,0.9466,1
0.7087,3,1,8,3,0.643,-0.3535,0.6418,0
0.629,5,3,4,0,0.2631,0.2608,0.8636,0
0.7752,3,2,5,0,0.1467,-0.0862,0.6823,0
0.5942,5,1,2,1,0.308,-0.68,0.7562,0
0.7795,3,0,4,4,0.3228,-0.4906,0.8734,0
0.7133,5,1,7,2,0.5384,-0.4152,0.4568,0
0.8418,4,0,5,2,0.6539,0.6722,0.8754,0
0.6758,5,1,3,1,0.8234,0.6466,0.6428,0
0.7627,5,2,1,1,0.5784,-0.1557,0.9502,0
0.6265,3,0,8,3,0.3324,0.6139,0.9817,0
0.39,3,2,0,1,0.0437,-0.0866,0.6454,1
0.6604,5,2,0,1,0.4244,-0.1633,0.727,0
0.5843,4,0,3,2,0.1364,0.0286,0.9403,0
0.6192,4,0,6,3,0.5855,0.1424,0.8602,0
0.4121,3,3,0,1,0.3948,-0.2777,0.7699,1
0.7731,4,3,8,1,0.1724,0.0109,0.7347,0
0.8551,5,3,3,3,0.355,0.3937,0.3675,0
0.8818,3,2,2,4,0.566,0.0648,0.3977,0
0.6942,5,2,0,3,0.5362,0.0214,0.5667,0
0.6132,3,3,3,2,0.3882,0.2471,0.677,0
0.8123,3,2,8,4,0.0574,0.3334,0.8994,0
0.6695,3,2,5,0,0.6755,-0.0313,0.9387,0
0.7533,3,0,5,3,0.4775,-0.2371,0.7529,0
0.6437,4,0,0,2,0.4329,0.0946,0.7462,0
0.5672,5,2,1,4,0.4355,-0.797,0.6597,0
0.6807,5,3,5,3,0.2707,-0.1052,0.4195,0
0.7662,5,1,1,1,0.8958,-1.2358,0.8849,0
0.6788,3,3,2,3,0.5329,-0.8379,0.7536,0
0.7462,4,1,3,0,0.5999,-0.9131,0.8769,0
0.7647,5,3,4,3,0.6046,0.5237,0.6954,0
0.702,4,0,8,4,0.2186,0.007,0.7511,0
0.7809,3,2,3,4,0.1726,-0.631,0.5702,0
0.7441,5,2,8,3,0.3567,0.2455,0.7614,0
0.6778,4,0,2,4,0.6791,0.4943,0.9031,0
0.8446,3,1,7,1,0.2598,0.2542,0.6127,0
0.455,4,1,0,3,0.3355,-0.0944,0.8459,1
0.5816,5,1,8,1,0.5161,0.1162,0.6159,0
0.7566,5,0,8,1,0.6129,0.4507,0.409,0
0.8577,3,1,1,2,0.4603,-0.2346,0.7299,0
0.64,3,0,3,3,0.3011,0.0149,0.86,0
0.6933,3,3,7,4,0.4752,-0.1286,0.9519,0
0.5447,4,3,6,1,0.3046,-0.8067,0.7135,1
0.7724,4,0,0,2,0.101,0.4583,0.8452,0
0.7745,4,2,4,3,0.3725,1.0286,0.8502,0
0.7611,3,3,6,3,0.5396,-0.4369,0.7966,0
0.7125,5,1,3,0,0.4334,0.4813,0.7735,0
0.7968,5,0,0,0,0.2099,-0.421,0.8272,0
0.7013,4,1,8,1,0.8396,0.0664,0.6182,0
0.7037,4,1,4,0,0.3141,0.754,0.9456,0
0.7085,5,2,1,1,0.1608,-0.2602,0.7858,0
0.714,5,1,7,4,0.3228,-0.0073,0.965,0
0.5966,4,2,1,1,0.3655,-0.9008,0.879,0
0.5703,4,3,2,0,0.1891,-0.3321,0.6753,0
0.4784,5,0,0,4,0.4041,-0.9531,0.9315,1
0.5417,3,1,1,0,0.3838,0.2146,0.9156,1
0.6898,4,0,6,1,0.3109,0.4158,0.5784,0
0.7145,5,1,1,2,0.3896,-0.1108,0.5506,0
0.4606,5,0,5,3,0.256,0.1429,0.4205,1
0.5496,5,1,2,0,0.357,-0.1629,0.7967,1
0.5939,5,1,3,1,0.3973,0.3703,0.6476,0
0.5972,3,1,7,4,0.3859,0.0647,0.8931,0
0.5266,5,1,2,0,0.3564,-0.9928,0.9382,1
0.5845,4,1,5,0,0.6604,0.47,0.7017,0
0.6237,3,1,0,3,0.4287,-0.1948,0.6689,0
0.781,5,1,6,1,0.0736,-0.6352,0.6742,0
0.5005,3,1,7,2,0.4057,-0.2195,0.901,1
0.7077,4,1,7,4,0.4318,-0.951,0.8854,0
0.3627,5,0,2,1,0.514,-0.6249,0.7556,1
0.6496,4,2,0,4,0.8733,0.0715,0.8639,0
0.8208,5,1,8,0,0.3194,0.1134,0.9499,0
0.3539,5,2,5,3,0.2417,0.1532,0.8226,1
0.6421,5,1,8,3,0.5339,0.0016,0.8636,0
0.7872,5,1,6,2,0.2479,-0.3464,0.8966,0
0.7846,5,0,0,3,0.2975,-0.0272,0.9601,0
0.4663,3,3,0,0,0.0756,-0.2186,0.8317,1
0.6964,5,3,5,2,0.2848,-0.8129,0.7822,0
0.6593,5,0,4,1,0.1985,-0.3862,0.796,0
0.503,3,2,8,3,0.4939,0.4448,0.3802,1
0.5451,3,3,1,2,0.1553,0.7941,0.8371,1
0.6331,3,0,7,0,0.1318,0.3256,0.6385,0
0.7217,3,0,4,4,0.5554,0.7718,0.9015,0
0.6819,3,3,1,4,0.2458,0.0427,0.875,0
0.5104,3,2,5,0,0.5777,0.8712,0.8304,1
0.3643,5,0,7,0,0.4759,1.0272,0.8901,1
0.6856,5,1,3,4,0.6123,-0.8667,0.7683,0
0.7099,4,2,1,2,0.6214,0.1107,0.8036,0
0.8103,5,2,4,4,0.7164,0.0432,0.3773,0
0.416,5,3,1,0,0.4222,-0.2121,0.7478,1
0.5456,3,3,1,3,0.5122,0.246,0.8857,1
0.7721,3,1,5,1,0.2584,0.0206,0.9644,0
0.7775,5,0,8,3,0.2967,-0.3677,0.4872,0
0.8485,4,3,3,3,0.42,-0.0133,0.8432,0
0.4307,3,3,5,0,0.3561,0.6023,0.9667,1
0.743,5,2,6,4,0.5111,0.0913,0.8051,0
0.7175,5,3,5,2,0.3985,0.3135,0.8827,0
0.8376,4,3,7,3,0.0619,-0.1385,0.7458,0
0.4675,4,3,3,4,0.7195,0.226,0.9229,1
0.6401,3,3,0,2,0.1931,-0.6046,0.8022,0
0.7463,4,2,6,3,0.5336,-0.2499,0.1965,0
0.7375,5,1,2,2,0.2742,-0.0513,0.3702,0
0.6307,5,1,5,4,0.2501,-0.6382,0.7613,0
0.7964,4,0,1,1,0.4414,-0.4151,0.5776,0
0.4327,4,3,8,4,0.1106,0.1566,0.7449,1
0.4431,4,2,0,0,0.688,0.0649,0.8854,1
0.7069,4,0,5,2,0.2361,0.4032,0.8851,0
0.6707,3,0,5,1,0.2708,-0.3003,0.6429,0
0.7655,4,1,4,2,0.103,0.0288,0.6124,0
0.6926,3,2,4,2,0.1625,-0.3359,0.748,0
0.5872,5,2,0,3,0.3938,0.3531,0.7848,0
0.8254,4,2,4,0,0.5259,0.5954,0.6017,0
0.6657,3,1,1,2,0.6707,0.2417,0.7114,0
0.6294,4,1,6,4,0.2226,0.5306,0.8152,0
0.8687,5,1,2,4,0.1278,0.0162,0.521,0
0.4956,5,1,3,3,0.2209,0.4028,0.7987,1
0.6547,5,1,2,0,0.5671,0.0377,0.7346,0
0.74,4,3,2,0,0.2112,-0.5125,0.8586,0
0.6458,4,3,3,4,0.466,0.1234,0.6934,0
0.5738,3,2,4,1,0.667,-0.4976,0.4427,0
0.7605,5,0,0,3,0.1413,1.1696,0.6756,0
0.6038,4,2,3,3,0.1843,-0.167,0.7414,0
0.7909,5,0,7,4,0.4203,0.3225,0.8114,0
0.4908,5,1,6,4,0.5797,-0.0062,0.8088,1
0.7173,3,0,8,1,0.5145,-0.6168,0.5432,0
0.594,3,2,4,1,0.0729,-0.9493,0.8918,0
0.7313,3,2,3,0,0.9211,0.3745,0.817,0
0.796,3,0,7,3,0.5673,0.7747,0.7848,0
0.6415,5,3,8,3,0.3069,-0.3674,0.7911,0
0.6836,3,1,6,4,0.5072,-0.8283,0.8846,0
0.3958,3,1,6,0,0.2275,-0.1626,0.8933,1
0.4732,3,2,4,3,0.5373,-0.4686,0.6486,1
0.7341,3,3,3,0,0.2758,-0.3252,0.7652,0
0.6841,5,0,0,0,0.1157,0.3052,0.6998,0
0.8332,3,1,6,4,0.4511,-0.0252,0.8015,0
0.7526,5,3,0,0,0.4383,-0.4148,0.8523,0
0.5917,4,1,0,1,0.5143,0.2943,0.6978,0
0.6272,5,3,4,1,0.1667,0.3334,0.6913,0
0.6717,5,3,8,2,0.6022,-0.1685,0.7714,0
0.6124,3,2,5,4,0.499,0.069,0.8027,0
0.5143,4,1,2,2,0.2622,0.2603,0.7207,1
0.728,4,0,2,1,0.306,0.2131,0.8984,0
0.7643,4,2,6,2,0.6818,0.0203,0.911,0
0.8461,4,2,5,4,0.4284,0.7163,0.5599,0
0.7073,5,0,8,4,0.5644,0.2913,0.6042,0
0.7953,4,2,5,0,0.4956,-0.2253,0.8398,0
0.6416,5,3,4,3,0.7928,-0.2223,0.9315,0
0.6394,5,3,6,0,0.4842,-0.279,0.7596,0
0.8294,5,1,0,4,0.5924,0.3161,0.6308,0
0.7827,4,1,6,1,0.4234,-0.3114,0.7622,0
0.7585,3,0,2,1,0.4119,-0.2124,0.863,0
0.4206,3,1,8,0,0.4328,0.529,0.7124,1
0.6969,4,3,5,4,0.1292,0.0958,0.6295,0
0.8131,3,0,8,1,0.5515,0.5993,0.7426,0
0.7738,3,0,4,4,0.3987,0.399,0.7861,0
0.7451,5,1,6,1,0.2829,-0.5883,0.8342,0
0.8089,5,3,3,4,0.1717,-0.0511,0.8038,0
0.5355,4,0,6,2,0.0665,0.495,0.8486,1
0.6765,4,3,0,4,0.7657,-0.6111,0.9557,0
0.81,3,3,6,4,0.4394,0.2099,0.6714,0
0.8133,5,3,7,0,0.4088,-0.0196,0.7465,0
0.3794,4,1,4,2,0.2501,-0.8774,0.7868,1
0.3551,4,2,1,3,0.4995,0.0598,0.6111,1
0.5824,4,2,4,0,0.4354,-0.4187,0.862,0
0.6915,4,0,5,3,0.3023,-0.5838,0.5302,0
0.6215,4,3,1,1,0.1586,0.0046,0.9508,0
0.63,4,1,5,3,0.3819,-0.9654,0.8843,0
0.6169,3,3,5,4,0.8103,-0.3371,0.5399,0
0.6982,5,3,0,3,0.3157,1.2756,0.6943,0
0.3726,5,1,0,0,0.4462,0.3251,0.742,1
0.7842,4,2,2,0,0.27,-0.4407,0.8912,0
0.6501,5,3,2,3,0.5195,0.7021,0.6789,0
0.7515,5,3,3,0,0.3113,-0.496,0.965,0
0.4619,5,2,1,0,0.2878,-0.2768,0.3873,1
0.6509,4,1,8,3,0.6586,-0.5744,0.9219,0
0.8245,4,0,6,2,0.1377,0.128,0.9639,0
0.6341,5,2,6,2,0.7889,0.6843,0.7104,0
0.7688,5,0,5,1,0.3668,-0.4995,0.9464,0
0.7024,4,0,2,0,0.5672,-1.0302,0.8882,0
0.5432,3,2,5,3,0.4054,0.5455,0.8075,1
0.8834,5,3,7,0,0.1286,0.7769,0.5148,0
0.7368,3,0,7,4,0.3951,-0.9975,0.8074,0
0.8545,5,0,8,0,0.3254,0.23,0.8124,0
0.5427,3,1,0,0,0.426,0.1133,0.8087,1
0.5086,3,3,0,2,0.3962,-0.3937,0.9599,1
0.7705,3,0,2,3,0.14,-0.6972,0.8562,0
0.7589,4,1,2,0,0.82,0.4959,0.6482,0
0.6727,3,3,7,2,0.7077,0.0895,0.8556,0
0.7891,3,2,0,1,0.2849,0.1272,0.9268,0
0.6158,3,2,1,2,0.3803,-0.3109,0.6251,0
0.505,5,1,1,2,0.2789,-0.401,0.655,1
0.5065,3,2,2,2,0.4208,-1.2275,0.6935,1
0.7428,5,0,5,0,0.1855,-0.114,0.6564,0
0.507,3,3,0,0,0.3748,0.7194,0.8856,1
0.836,3,0,1,1,0.3459,-0.4451,0.8885,0
0.7509,4,0,0,4,0.4906,-0.7612,0.927,0
0.7877,5,2,4,4,0.7229,0.2178,0.8528,0
0.8379,3,0,6,4,0.8064,0.31,0.7015,0
0.6931,5,2,7,1,0.4092,-0.293,0.859,0
0.5911,5,3,0,4,0.6549,-0.1744,0.8861,0
